========================================================================
RULE COMPILATION REVIEW REPORT
========================================================================
Source: documents/markdown/Summary-Stage_v3.3.md
Units emitted: 3  |  accepted: 3  |  quarantined: 0

Accepted units by kind:
  code_table     1
  definition     1
  instruction    1

Accepted fidelity: min 1.00  mean 1.00

------------------------------------------------------------------------
QUARANTINED (0)
------------------------------------------------------------------------
(none)

------------------------------------------------------------------------
SAMPLED ACCEPTED UNITS (source vs. compiled, up to 5)
------------------------------------------------------------------------

[summary_stage_2018:skin_eyelid:skin_eyelid:i1]  kind=instruction  items=[764]  fidelity=1.00
  applies_to: {'sites': ['C441'], 'histologies': ['8000-8040', '8042-8180', '8191-8246', '8248-8700', '8940-8941', '8980'], 'dx_date_min': '2018-01-01'}
  SOURCE REGION:
    | ## SKIN EYELID
    | - Code the tumor with the greatest extension when there are multiple simultaneous

    | tumors.

    | ###### Note 4: Full eyelid thickness

    | - Full eyelid thickness (code 1) is defined as including skin, orbicularis muscle, tarsus and

    | conjunctiva (palpebral).

    | -----

    | ###### SUMMARY STAGE 0 In situ, intraepithelial, noninvasive

    | - Bowen disease

    | ###### 1 Localized only (localized, NOS)

    | - Eyelid margin
    | - Full thickness of eyelid (see Note 4)
    | - Lesion(s) confined to dermis
    | - Minimal infiltration of dermis
    | - Subcutaneous tissue (through entire dermis)
    | - Underlying orbicularis muscle
    | - Tarsal plate
    | - Tarsus

    | ###### 2 Regional by direct extension only

    | - Adjacent structures, NOS
    | - Bone/periosteum of orbit
    | - Bony walls of orbit (invades or evades through)
    | - Bulbar conjunctiva
    | - Intraorbital structures, NOS
    | - Lacrimal sac
    | - Ocular structures
    | - Sclera
    | - Skeletal muscles (except orbicularis muscle of eyelid)
    | - Soft tissues of orbit
    | - Underlying cartilage

    | ###### 3 Regional lymph node(s) involved only

    | - Buccinator (buccal)
    | - Cervical, NOS
    | - Facial, NOS
    | - Intraparotid
    | - Nasolabial
    | - Parotid

    | `o` Infra-auricular `o` Preauricular

    | -----

    | - Submandibular [submaxillary]
    | - Submental
    | - Supraclavicular, NOS
    | - Regional lymph node(s), NOS

    | `o` Lymph node(s), NOS

    | ###### 4 Regional by BOTH direct extension AND regional lymph node(s) involved

    | - Codes (2) + (3)

    | ###### 7 Distant site(s)/lymph node(s) involved

    | - Distant site(s) (including further contiguous extension)

    | `o` Brain `o` Central nervous system (CNS) `o` Nasal cavity `o` Nasolacrimal duct `o` Other craniofacial structures `o` Paranasal sinus

    | - Distant lymph node(s), NOS
    | - Distant metastasis, NOS

    | `o` Carcinomatosis `o` Distant metastasis WITH or WITHOUT distant lymph node(s), NOS `o` Metastatic skin lesions with or without distant lymph node(s)

    | ###### 9 Unknown if extension or metastasis

    | -----

  COMPILED TEXT:
    > Code the tumor with the greatest extension when there are multiple simultaneous tumors.

[summary_stage_2018:skin_eyelid:skin_eyelid:d2]  kind=definition  items=[764]  fidelity=1.00
  applies_to: {'sites': ['C441'], 'histologies': ['8000-8040', '8042-8180', '8191-8246', '8248-8700', '8940-8941', '8980'], 'dx_date_min': '2018-01-01'}
  SOURCE REGION:
    | ## SKIN EYELID

    | 8000-8040, 8042-8180, 8191-8246, 8248-8700, 8940-8941, 8980

    | C441 C441 Eyelid

    | **Note 1: Sources used in the development of this chapter**

    | - SEER Extent of Disease 1988: Codes and Coding Instructions (3rd Edition, 1998)

    | (https://seer.cancer.gov/archive/manuals/EOD10Dig.3rd.pdf)

    | - SEER Summary Staging Manual-2000: Codes and Coding Instructions

    | (https://seer.cancer.gov/tools/ssm/ssm2000/)

    | - Collaborative Stage Data Collection System, version 02.05:

    | https://cancerstaging.org/cstage/Pages/default.aspx

    | - Chapter 64 Eyelid Carcinoma, in the AJCC Cancer Staging Manual, Eighth Edition (2017)

    | published by Springer International Publishing. Used with permission of the American College of Surgeons, Chicago, Illinois.

    | **Note 2: Other Summary Stage Chapters with Skin eyelid sites**

    | - **GIST: 8935-8936**
    | - **Kaposi Sarcoma: 9140**
    | - **Melanoma Skin: 8720-8790**
    | - **Merkel Cell Skin: 8041, 8190, 8247**
    | - **Mycosis Fungoides: 9700-9701**
    | - **Soft Tissue: 8710-8714, 8800-8934, 8950-8975, 8981-9138, 9141-9514, 9520-9582**

    | ###### Note 3: Multiple simultaneous tumors

    | - Code the tumor with the greatest extension when there are multiple simultaneous

    | tumors.

    | ###### Note 4: Full eyelid thickness

    | - Full eyelid thickness (code 1) is defined as including skin, orbicularis muscle, tarsus and

    | conjunctiva (palpebral).

    | -----

    | ###### SUMMARY STAGE 0 In situ, intraepithelial, noninvasive

    | - Bowen disease

    | ###### 1 Localized only (localized, NOS)

    | - Eyelid margin
    | - Full thickness of eyelid (see Note 4)
    | - Lesion(s) confined to dermis
    | - Minimal infiltration of dermis
    | - Subcutaneous tissue (through entire dermis)
    | - Underlying orbicularis muscle
    | - Tarsal plate
    | - Tarsus

    | ###### 2 Regional by direct extension only

    | - Adjacent structures, NOS
    | - Bone/periosteum of orbit
    | - Bony walls of orbit (invades or evades through)
    | - Bulbar conjunctiva
    | - Intraorbital structures, NOS
    | - Lacrimal sac
    | - Ocular structures
    | - Sclera
    | - Skeletal muscles (except orbicularis muscle of eyelid)
    | - Soft tissues of orbit
    | - Underlying cartilage

    | ###### 3 Regional lymph node(s) involved only

    | - Buccinator (buccal)
    | - Cervical, NOS
    | - Facial, NOS
    | - Intraparotid
    | - Nasolabial
    | - Parotid

    | `o` Infra-auricular `o` Preauricular

    | -----

    | - Submandibular [submaxillary]
    | - Submental
    | - Supraclavicular, NOS
    | - Regional lymph node(s), NOS

    | `o` Lymph node(s), NOS

    | ###### 4 Regional by BOTH direct extension AND regional lymph node(s) involved

    | - Codes (2) + (3)

    | ###### 7 Distant site(s)/lymph node(s) involved

    | - Distant site(s) (including further contiguous extension)

    | `o` Brain `o` Central nervous system (CNS) `o` Nasal cavity `o` Nasolacrimal duct `o` Other craniofacial structures `o` Paranasal sinus

    | - Distant lymph node(s), NOS
    | - Distant metastasis, NOS

    | `o` Carcinomatosis `o` Distant metastasis WITH or WITHOUT distant lymph node(s), NOS `o` Metastatic skin lesions with or without distant lymph node(s)

    | ###### 9 Unknown if extension or metastasis

    | -----

  COMPILED TEXT:
    > Full eyelid thickness (code 1) is defined as including skin, orbicularis muscle, tarsus and conjunctiva (palpebral).

[summary_stage_2018:skin_eyelid:skin_eyelid:t3]  kind=code_table  items=[764]  fidelity=1.00
  applies_to: {'sites': ['C441'], 'histologies': ['8000-8040', '8042-8180', '8191-8246', '8248-8700', '8940-8941', '8980'], 'dx_date_min': '2018-01-01'}
  SOURCE REGION:
    | ## SKIN EYELID

    | 8000-8040, 8042-8180, 8191-8246, 8248-8700, 8940-8941, 8980

    | C441 C441 Eyelid

    | **Note 1: Sources used in the development of this chapter**

    | - SEER Extent of Disease 1988: Codes and Coding Instructions (3rd Edition, 1998)

    | (https://seer.cancer.gov/archive/manuals/EOD10Dig.3rd.pdf)

    | - SEER Summary Staging Manual-2000: Codes and Coding Instructions

    | (https://seer.cancer.gov/tools/ssm/ssm2000/)

    | - Collaborative Stage Data Collection System, version 02.05:

    | https://cancerstaging.org/cstage/Pages/default.aspx

    | - Chapter 64 Eyelid Carcinoma, in the AJCC Cancer Staging Manual, Eighth Edition (2017)

    | published by Springer International Publishing. Used with permission of the American College of Surgeons, Chicago, Illinois.

    | **Note 2: Other Summary Stage Chapters with Skin eyelid sites**

    | - **GIST: 8935-8936**
    | - **Kaposi Sarcoma: 9140**
    | - **Melanoma Skin: 8720-8790**
    | - **Merkel Cell Skin: 8041, 8190, 8247**
    | - **Mycosis Fungoides: 9700-9701**
    | - **Soft Tissue: 8710-8714, 8800-8934, 8950-8975, 8981-9138, 9141-9514, 9520-9582**

    | ###### Note 3: Multiple simultaneous tumors

    | - Code the tumor with the greatest extension when there are multiple simultaneous

    | tumors.

    | ###### Note 4: Full eyelid thickness

    | - Full eyelid thickness (code 1) is defined as including skin, orbicularis muscle, tarsus and

    | conjunctiva (palpebral).

    | -----

    | ###### SUMMARY STAGE 0 In situ, intraepithelial, noninvasive

    | - Bowen disease

    | ###### 1 Localized only (localized, NOS)

    | - Eyelid margin
    | - Full thickness of eyelid (see Note 4)
    | - Lesion(s) confined to dermis
    | - Minimal infiltration of dermis
    | - Subcutaneous tissue (through entire dermis)
    | - Underlying orbicularis muscle
    | - Tarsal plate
    | - Tarsus

    | ###### 2 Regional by direct extension only

    | - Adjacent structures, NOS
    | - Bone/periosteum of orbit
    | - Bony walls of orbit (invades or evades through)
    | - Bulbar conjunctiva
    | - Intraorbital structures, NOS
    | - Lacrimal sac
    | - Ocular structures
    | - Sclera
    | - Skeletal muscles (except orbicularis muscle of eyelid)
    | - Soft tissues of orbit
    | - Underlying cartilage

    | ###### 3 Regional lymph node(s) involved only

    | - Buccinator (buccal)
    | - Cervical, NOS
    | - Facial, NOS
    | - Intraparotid
    | - Nasolabial
    | - Parotid

    | `o` Infra-auricular `o` Preauricular

    | -----

    | - Submandibular [submaxillary]
    | - Submental
    | - Supraclavicular, NOS
    | - Regional lymph node(s), NOS

    | `o` Lymph node(s), NOS

    | ###### 4 Regional by BOTH direct extension AND regional lymph node(s) involved

    | - Codes (2) + (3)

    | ###### 7 Distant site(s)/lymph node(s) involved

    | - Distant site(s) (including further contiguous extension)

    | `o` Brain `o` Central nervous system (CNS) `o` Nasal cavity `o` Nasolacrimal duct `o` Other craniofacial structures `o` Paranasal sinus

    | - Distant lymph node(s), NOS
    | - Distant metastasis, NOS

    | `o` Carcinomatosis `o` Distant metastasis WITH or WITHOUT distant lymph node(s), NOS `o` Metastatic skin lesions with or without distant lymph node(s)

    | ###### 9 Unknown if extension or metastasis

    | -----

  COMPILED TEXT:
    > SUMMARY STAGE 0 In situ, intraepithelial, noninvasive

    > - Bowen disease

    > 1 Localized only (localized, NOS)

    > - Eyelid margin
    > - Full thickness of eyelid (see Note 4)
    > - Lesion(s) confined to dermis
    > - Minimal infiltration of dermis
    > - Subcutaneous tissue (through entire dermis)
    > - Underlying orbicularis muscle
    > - Tarsal plate
    > - Tarsus

    > 2 Regional by direct extension only

    > - Adjacent structures, NOS
    > - Bone/periosteum of orbit
    > - Bony walls of orbit (invades or evades through)
    > - Bulbar conjunctiva
    > - Intraorbital structures, NOS
    > - Lacrimal sac
    > - Ocular structures
    > - Sclera
    > - Skeletal muscles (except orbicularis muscle of eyelid)
    > - Soft tissues of orbit
    > - Underlying cartilage

    > 3 Regional lymph node(s) involved only

    > - Buccinator (buccal)
    > - Cervical, NOS
    > - Facial, NOS
    > - Intraparotid
    > - Nasolabial
    > - Parotid

    > `o` Infra-auricular `o` Preauricular

    > - Submandibular [submaxillary]
    > - Submental
    > - Supraclavicular, NOS
    > - Regional lymph node(s), NOS

    > `o` Lymph node(s), NOS

    > 4 Regional by BOTH direct extension AND regional lymph node(s) involved

    > - Codes (2) + (3)

    > 7 Distant site(s)/lymph node(s) involved

    > - Distant site(s) (including further contiguous extension)

    > `o` Brain `o` Central nervous system (CNS) `o` Nasal cavity `o` Nasolacrimal duct `o` Other craniofacial structures `o` Paranasal sinus

    > - Distant lymph node(s), NOS
    > - Distant metastasis, NOS

    > `o` Carcinomatosis `o` Distant metastasis WITH or WITHOUT distant lymph node(s), NOS `o` Metastatic skin lesions with or without distant lymph node(s)

    > 9 Unknown if extension or metastasis

========================================================================
